Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> joumla
    (67) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16
    (68) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .
    (231) verset16 -> . aya16 DELIMITER
    (250) aya16 -> . BADL SIFA SIFA2

    $end            reduce using rule 68 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .)
    SSADAQA         reduce using rule 68 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .)
    BADL            shift and go to state 54

    verset16                       shift and go to state 373
    aya16                          shift and go to state 114

state 368

    (81) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17 verset18 verset19
    (82) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17 verset18
    (83) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17
    (84) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .
    (232) verset17 -> . aya17 DELIMITER
    (251) aya17 -> . FAE LAM FI3L17 MAF3OLBIH3 HAE

    $end            reduce using rule 84 (ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .)
    SSADAQA         reduce using rule 84 (ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .)
    FAE             shift and go to state 55

    verset17                       shift and go to state 374
    aya17                          shift and go to state 116

state 369

    (96) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 . verset18 verset19
    (97) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 . verset18
    (98) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .
    (233) verset18 -> . aya18 DELIMITER
    (252) aya18 -> . SSIN FI3L18 MAF3OLBIH4

    $end            reduce using rule 98 (ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSADAQA         reduce using rule 98 (ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSIN            shift and go to state 56

    verset18                       shift and go to state 375
    aya18                          shift and go to state 118

state 370

    (111) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 . verset19
    (112) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .
    (234) verset19 -> . aya19 DELIMITER
    (253) aya19 -> . HARFRADR HARFNAHI FI3L19 HAE WAW FI3L20 WAW FI3L21

    $end            reduce using rule 112 (ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .)
    SSADAQA         reduce using rule 112 (ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .)
    HARFRADR        shift and go to state 121

    verset19                       shift and go to state 376
    aya19                          shift and go to state 120

state 371

    (125) ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .

    $end            reduce using rule 125 (ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .)
    SSADAQA         reduce using rule 125 (ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .)


state 372

    (46) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17 verset18 verset19
    (47) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17 verset18
    (48) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16 verset17
    (49) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 . verset16
    (50) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .
    (231) verset16 -> . aya16 DELIMITER
    (250) aya16 -> . BADL SIFA SIFA2

    $end            reduce using rule 50 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .)
    SSADAQA         reduce using rule 50 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 .)
    BADL            shift and go to state 54

    verset16                       shift and go to state 377
    aya16                          shift and go to state 114

state 373

    (64) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17 verset18 verset19
    (65) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17 verset18
    (66) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17
    (67) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .
    (232) verset17 -> . aya17 DELIMITER
    (251) aya17 -> . FAE LAM FI3L17 MAF3OLBIH3 HAE

    $end            reduce using rule 67 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .)
    SSADAQA         reduce using rule 67 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .)
    FAE             shift and go to state 55

    verset17                       shift and go to state 378
    aya17                          shift and go to state 116

state 374

    (81) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 . verset18 verset19
    (82) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 . verset18
    (83) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .
    (233) verset18 -> . aya18 DELIMITER
    (252) aya18 -> . SSIN FI3L18 MAF3OLBIH4

    $end            reduce using rule 83 (ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSADAQA         reduce using rule 83 (ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSIN            shift and go to state 56

    verset18                       shift and go to state 379
    aya18                          shift and go to state 118

state 375

    (96) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 . verset19
    (97) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .
    (234) verset19 -> . aya19 DELIMITER
    (253) aya19 -> . HARFRADR HARFNAHI FI3L19 HAE WAW FI3L20 WAW FI3L21

    $end            reduce using rule 97 (ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .)
    SSADAQA         reduce using rule 97 (ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .)
    HARFRADR        shift and go to state 121

    verset19                       shift and go to state 380
    aya19                          shift and go to state 120

state 376

    (111) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .

    $end            reduce using rule 111 (ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .)
    SSADAQA         reduce using rule 111 (ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .)


state 377

    (46) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17 verset18 verset19
    (47) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17 verset18
    (48) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 . verset17
    (49) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .
    (232) verset17 -> . aya17 DELIMITER
    (251) aya17 -> . FAE LAM FI3L17 MAF3OLBIH3 HAE

    $end            reduce using rule 49 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .)
    SSADAQA         reduce using rule 49 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 .)
    FAE             shift and go to state 55

    verset17                       shift and go to state 381
    aya17                          shift and go to state 116

state 378

    (64) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 . verset18 verset19
    (65) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 . verset18
    (66) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .
    (233) verset18 -> . aya18 DELIMITER
    (252) aya18 -> . SSIN FI3L18 MAF3OLBIH4

    $end            reduce using rule 66 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSADAQA         reduce using rule 66 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSIN            shift and go to state 56

    verset18                       shift and go to state 382
    aya18                          shift and go to state 118

state 379

    (81) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 . verset19
    (82) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .
    (234) verset19 -> . aya19 DELIMITER
    (253) aya19 -> . HARFRADR HARFNAHI FI3L19 HAE WAW FI3L20 WAW FI3L21

    $end            reduce using rule 82 (ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .)
    SSADAQA         reduce using rule 82 (ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 .)
    HARFRADR        shift and go to state 121

    verset19                       shift and go to state 383
    aya19                          shift and go to state 120

state 380

    (96) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .

    $end            reduce using rule 96 (ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .)
    SSADAQA         reduce using rule 96 (ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19 .)


state 381

    (46) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 . verset18 verset19
    (47) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 . verset18
    (48) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .
    (233) verset18 -> . aya18 DELIMITER
    (252) aya18 -> . SSIN FI3L18 MAF3OLBIH4

    $end            reduce using rule 48 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSADAQA         reduce using rule 48 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 .)
    SSIN            shift and go to state 56
